Materials Code,Description,Unit,Rate(Rs),mat_sl
101011011,M.S ANGLE 50X50X6 MM,MT,109603.22,11
103011211,M.S FLAT 50X6 MM,MT,117623.30,12
103011511,M.S FLAT 65X6 MM,MT,117493.74,13
103011611,"M,S FLAT 65X8 MM",MT,114149.39,14
103011911,M.S FLAT 753{8 MM,MT,114255.68,15
103012311,M.S FLAT 75X12 MM,MT,114336.31,16
504130432,GI STAY SET HT(1830X20MM)WRKG LD7900ICG,NOS,795.83,17
504130332,Cl STAY SET LT(1680X16MM)WRKG LD5100KG,NOS,462.17,18
504110541,G 1 EARTH SPIKE 1833X20MM,NOS,367.98,19
503010711,G.I. WIRE 4 MM,MT,137360.98,20
503010811,G.I  WIRE 5 MM,MT,13686598.00,21
503050911,G.1. STAY WIRE 7 / 4 MM (8 SWG),MT,141692.18,22
503050711,6.1. STAY WERE 7/ 3.15KM (10 SWG),MT,142310.93,23
503050611,G.I. STAY WIRE 7/ 2.5MM (12 SWG),MT,145404.64,24
508020432,33KV PORCELAIN POST INSULATOR (STACK TYPE),NOS,1153.01,25
508011041,33 KV POLYMER COMPOSITE WITH FITTINGS PIN INSULATOR (10KN- 900MM CREEPAGE DISTANCE),NOS,678.15,26
508030641,33 KV POLYMER comPosit WITH FITTINGs 70KN DISC INSULATOR,NOS,326.70,27
508020341,11KV PORCELAIN POST INSULATOR,NOS,289.57,28
508011141,11 KV POLYMER COMPOSITE WITH FITTINGS PIN INSULATOR (5KN- 320MM CREEPAGE DISTANCE),NOS,243.79,29
508030541,11 KV POLYMER COMPOSITE 45KN DISC INSULATOR,NOS,183.15,30
504010132,COMPOSITE HARDWARE FITTINGS FOR ACSR WEASEL/ RABBIT (30 /50SQMM)C01NDUCTOR,SET,327.83,31
504010232,COMPOSITE HARDWARE FITTINGS SUITABLE FOR ACSR DOG1100SQMM)CONDUCTOR,SET,518.96,32
504010332,SINGLE TENSION HARDWARE FITTINGS FOR ACSR WOLF 1[150SQMM) CONDUCTOR,SET,1354.91,33
504010432,SINGLE SUSPENSION HARDWARE FITTINGS FOR ACSR WOLF (150SQMNI)CONDUCTOR,SET,647.62,34
504010532,SINGLE TENSION HARDWARE FITTINGS FOR PANTHER (200SQMM)CONDUCTOR,SET,1683.48,35
504010632,SINGLE SUSPENSION HARDWARE FITTINGS FOR PANTHER (200SQMM) CONDUCTOR,SET,730.12,36
